AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
31.0,76,38,38,0.5,28.3,3.3,8.4,0.392,1.6,4.8,0.337,2.2,2.8,0.805,0.4,2.3,2.7,4.7,1.2,0.7,0.3,0.2,1.8,1.9,10.5,0.9,22.4,4,0,21.4,61,124,77,300,124,209,161,463,119,102,295,95,96,206,406,270,311,64,180,221,290,357,190,136,169,179,172,120,38,174
26.0,35,22,13,0.629,8.6,0.9,2.2,0.395,0.4,1.1,0.35,0.4,0.6,0.7,0.1,0.7,0.9,0.7,0.3,0.4,0.1,0.1,0.5,0.5,2.5,1.3,5.8,0,0,5.5,373,276,412,123,468,486,482,457,375,399,258,404,411,388,526,499,515,429,475,363,478,511,504,440,471,152,486,257,38,490
28.0,33,21,12,0.636,14.4,1.9,4.6,0.405,0.8,2.1,0.386,0.4,0.6,0.684,0.2,1.5,1.7,2.1,0.2,0.6,0.3,0.2,0.4,0.5,5.0,2.6,12.5,0,0,11.3,380,289,422,108,347,346,316,433,256,285,134,411,410,404,495,379,417,189,509,271,298,417,514,407,346,100,334,257,38,342
28.0,56,35,21,0.625,11.2,1.3,2.6,0.483,0.8,1.6,0.472,0.2,0.3,0.722,0.3,1.0,1.3,2.0,0.3,0.6,0.1,0.1,0.6,0.5,3.5,2.8,9.9,0,0,9.0,252,155,312,128,418,435,455,190,277,342,19,473,477,358,436,467,470,202,451,243,422,490,492,411,423,93,384,257,38,394
30.0,78,44,34,0.564,27.0,3.2,7.3,0.442,1.8,4.6,0.396,0.6,0.9,0.735,0.3,2.7,2.9,1.5,0.9,0.7,0.4,0.4,1.9,0.9,8.9,-1.5,17.4,0,0,17.6,43,72,113,237,145,213,200,322,99,117,103,339,337,344,461,223,288,251,231,188,196,257,177,311,204,374,235,257,38,219
20.0,18,9,9,0.5,3.7,0.6,1.7,0.333,0.4,1.4,0.28,0.1,0.2,0.5,0.1,0.3,0.4,0.3,0.2,0.1,0.1,0.0,0.2,0.2,1.6,0.2,3.1,0,0,3.2,450,412,444,300,536,520,511,521,379,373,412,505,496,494,539,537,545,514,524,514,444,525,545,514,518,232,535,257,38,526
27.0,78,34,44,0.436,35.7,8.6,18.8,0.459,2.6,7.1,0.363,2.7,3.4,0.794,0.8,4.5,5.3,6.4,2.6,1.4,0.3,0.9,1.8,2.5,22.5,-2.0,41.1,20,1,40.3,43,165,40,368,13,23,18,261,36,28,220,72,70,227,231,71,93,20,32,13,274,53,206,89,34,402,28,31,16,28
26.0,82,64,18,0.78,22.3,3.6,7.7,0.468,1.8,4.7,0.385,0.6,0.7,0.821,0.9,2.4,3.2,3.4,0.7,0.5,0.1,0.3,1.3,0.8,9.6,5.5,19.5,3,0,19.1,2,1,348,23,218,187,182,226,103,112,139,362,388,172,217,260,253,108,286,334,488,277,338,350,192,20,209,135,38,205
27.0,66,29,37,0.439,15.0,1.6,3.4,0.456,1.3,2.9,0.44,0.5,0.6,0.81,0.3,1.1,1.4,0.6,0.3,0.3,0.1,0.1,1.7,1.0,4.9,-1.5,8.4,0,0,9.0,170,213,86,366,337,383,397,269,164,221,26,376,397,196,471,435,460,462,474,416,431,501,219,271,350,370,423,257,38,389
31.0,76,45,31,0.592,22.1,2.0,4.6,0.435,1.1,3.1,0.345,0.6,0.8,0.759,0.7,2.5,3.1,2.1,0.6,0.5,0.3,0.1,1.3,0.8,5.6,-0.2,14.3,0,0,13.5,61,66,149,184,221,332,320,351,208,196,280,354,359,292,279,246,268,187,332,300,313,461,335,339,311,268,295,257,38,296
28.0,75,45,30,0.6,33.5,4.5,9.1,0.499,2.7,5.9,0.461,1.7,2.0,0.878,0.6,3.3,3.9,3.0,1.3,0.9,0.6,0.3,2.1,1.9,13.5,3.5,26.1,1,0,26.3,76,66,168,170,45,142,145,153,28,56,20,137,162,70,290,155,182,125,163,111,123,267,137,139,117,65,132,190,38,116
24.0,12,8,4,0.667,3.1,0.3,0.5,0.667,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.5,0.6,0.2,0.2,0.1,0.1,0.0,0.7,0.1,0.7,-0.5,2.0,0,0,1.8,482,423,510,76,551,548,565,12,498,507,498,531,538,531,534,519,534,545,524,525,479,525,470,535,554,295,554,257,38,557
21.0,40,24,16,0.6,8.4,1.0,2.6,0.385,0.3,1.1,0.289,0.7,1.0,0.683,0.6,1.4,2.0,0.6,0.2,0.2,0.1,0.2,0.5,0.7,3.0,-2.2,6.8,0,0,6.4,349,257,375,170,472,460,454,475,399,403,400,319,292,408,293,404,387,467,511,484,459,442,497,360,453,416,465,257,38,460
25.0,80,15,65,0.188,25.8,4.8,9.9,0.486,2.3,6.0,0.383,1.4,2.0,0.726,0.4,2.4,2.8,2.0,1.2,0.5,0.2,0.6,1.8,1.5,13.4,-5.6,20.6,1,0,21.9,23,347,1,517,168,128,128,180,55,53,146,162,160,354,410,251,301,203,169,302,354,131,211,191,120,537,191,190,38,168
23.0,43,14,29,0.326,15.5,1.8,4.2,0.425,0.6,1.7,0.324,0.9,1.1,0.826,1.1,2.0,3.0,1.0,0.4,0.3,0.1,0.3,1.1,0.8,5.0,-0.1,10.8,1,0,10.3,330,361,179,442,329,353,338,390,325,329,338,254,280,158,151,318,279,353,418,444,466,338,383,338,344,262,364,190,38,364
21.0,34,18,16,0.529,3.0,0.1,0.6,0.19,0.0,0.3,0.111,0.1,0.1,0.667,0.1,0.1,0.1,0.2,0.3,0.1,0.0,0.1,0.1,0.1,0.3,-2.1,0.7,0,0,0.8,375,316,375,287,553,560,564,554,489,493,492,523,530,424,538,556,560,544,472,532,518,491,551,539,562,414,567,257,38,565
22.0,7,0,7,0.0,17.3,2.6,5.9,0.439,0.9,3.1,0.273,0.7,0.9,0.833,0.6,2.6,3.1,1.1,1.0,1.0,0.0,0.3,1.4,0.7,6.7,-4.0,14.2,0,0,13.9,518,560,464,560,289,267,254,336,249,194,418,314,340,135,312,236,269,327,211,80,520,311,299,356,275,503,299,257,38,289
24.0,79,37,42,0.468,36.5,6.8,15.3,0.447,2.6,7.0,0.376,2.8,3.3,0.838,0.6,4.0,4.5,5.1,2.1,0.7,0.2,0.8,2.4,3.7,19.1,-0.4,32.8,5,0,33.2,30,139,49,346,7,61,53,300,33,29,164,66,73,127,324,98,135,47,61,222,334,60,83,42,60,290,72,104,38,61
23.0,20,5,15,0.25,18.6,2.6,5.5,0.464,1.6,3.9,0.416,0.5,0.7,0.714,0.4,1.5,1.8,1.2,0.7,0.2,0.1,0.2,1.5,0.6,7.2,-0.4,11.3,0,0,12.4,439,466,390,474,267,271,266,239,124,143,53,378,380,369,426,389,408,326,327,467,459,387,291,397,248,287,356,257,38,322
21.0,8,8,0,1.0,4.9,0.6,1.5,0.417,0.4,0.9,0.429,0.4,0.5,0.75,0.3,1.0,1.3,1.3,0.3,0.1,0.1,0.0,0.5,0.4,2.0,2.9,5.9,0,0,5.4,510,423,560,1,520,514,519,409,381,433,34,415,422,307,473,449,474,299,488,508,422,525,497,460,498,86,485,257,38,492
23.0,63,9,54,0.143,17.3,3.0,4.8,0.613,0.0,0.0,0.0,1.1,1.6,0.706,1.7,3.6,5.3,0.9,1.0,0.2,0.6,0.3,2.2,1.3,7.1,-5.2,16.1,7,0,14.9,191,412,14,542,288,228,304,36,498,533,498,199,186,380,64,129,93,394,203,477,119,289,100,204,253,533,258,84,38,261
25.0,2,0,2,0.0,1.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,555,560,535,560,570,561,565,561,498,541,498,531,538,531,545,557,561,553,550,539,520,525,556,547,563,254,568,257,38,568
22.0,50,34,16,0.68,10.9,1.6,4.4,0.369,0.8,2.8,0.297,0.4,0.6,0.71,0.1,1.1,1.2,0.9,0.5,0.3,0.1,0.2,1.1,0.8,4.5,-2.1,8.4,0,0,8.5,291,165,375,70,424,373,326,495,255,230,381,393,400,375,529,438,478,381,410,397,410,387,396,346,361,407,425,257,38,409
22.0,6,5,1,0.833,3.0,0.2,1.0,0.167,0.0,0.2,0.0,0.2,0.3,0.5,0.5,0.7,1.2,0.2,0.3,0.2,0.5,0.3,0.3,0.2,0.5,-1.8,3.8,0,0,3.2,525,466,546,16,556,557,542,555,498,507,498,492,472,494,346,505,483,545,452,489,164,272,522,514,559,395,518,257,38,526
25.0,29,14,15,0.483,20.0,2.0,3.9,0.518,0.3,0.9,0.296,0.8,1.2,0.667,1.4,3.3,4.8,1.2,1.0,1.2,0.2,0.4,1.5,1.4,5.2,1.5,16.0,0,0,14.3,397,361,390,332,245,321,357,116,411,428,384,269,253,424,94,154,126,307,229,34,376,198,279,198,337,143,263,257,38,276
28.0,70,43,27,0.614,32.0,4.3,10.4,0.418,2.4,6.8,0.351,1.1,1.4,0.794,0.9,3.9,4.8,4.0,1.6,0.9,0.4,0.6,2.4,1.7,12.2,3.6,26.4,5,1,26.1,128,79,213,152,74,149,120,406,46,32,257,211,223,228,188,103,123,82,101,113,214,131,70,163,136,59,130,104,16,119
22.0,67,38,29,0.567,17.3,2.6,6.8,0.382,1.6,4.4,0.366,1.0,1.2,0.838,0.4,1.8,2.2,1.0,0.6,0.3,0.1,0.3,1.1,0.6,7.8,0.2,12.6,0,0,13.5,166,124,179,233,287,263,214,478,120,121,209,231,263,128,388,338,353,354,348,426,455,340,398,384,231,235,329,257,38,298
26.0,77,46,31,0.597,31.7,6.7,10.6,0.634,0.0,0.1,0.0,3.0,4.1,0.742,3.2,7.4,10.5,2.7,1.6,0.7,1.1,1.0,1.9,4.3,16.5,2.6,36.9,42,0,33.2,54,52,149,179,77,64,116,29,498,519,498,58,50,335,9,15,13,145,108,215,36,42,174,29,80,99,54,11,38,59
23.0,63,25,38,0.397,13.6,2.6,4.9,0.527,0.4,1.1,0.397,1.2,1.5,0.794,0.8,2.3,3.1,1.3,1.0,0.4,0.3,0.4,1.7,1.2,6.9,-1.2,13.5,1,0,13.0,191,247,77,394,368,260,295,106,366,406,101,184,190,228,222,280,276,292,211,381,282,227,228,225,265,346,314,190,38,310
27.0,7,1,6,0.143,23.1,2.4,7.7,0.315,0.7,2.4,0.294,0.4,0.6,0.75,0.6,2.3,2.9,3.6,1.4,1.0,0.4,1.0,1.6,0.4,6.0,-4.1,17.6,0,0,16.0,518,538,481,542,206,284,186,530,291,256,390,394,411,307,312,272,296,99,132,80,201,34,258,445,300,507,231,257,38,244
24.0,8,5,3,0.625,3.5,0.6,1.1,0.556,0.1,0.3,0.5,0.3,0.3,1.0,0.4,0.3,0.6,0.0,0.1,0.0,0.0,0.3,0.3,0.1,1.6,-1.6,2.3,0,0,2.4,510,466,529,128,542,514,535,79,453,496,9,464,490,1,410,546,531,553,536,539,520,342,537,523,516,381,549,257,38,545
31.0,40,20,20,0.5,19.8,1.9,3.3,0.565,0.0,0.0,0.0,0.7,1.4,0.481,1.6,3.7,5.2,1.3,1.1,0.3,0.9,0.3,2.2,1.2,4.4,-1.6,15.2,2,0,13.3,349,297,321,300,251,349,415,68,498,541,498,334,230,517,80,121,102,281,202,430,47,282,102,246,378,381,276,157,38,303
25.0,5,0,5,0.0,8.6,0.2,1.8,0.111,0.2,1.6,0.125,0.4,0.4,1.0,0.2,1.0,1.2,0.8,0.2,0.0,0.0,0.0,0.8,0.2,1.0,-0.2,3.4,0,0,3.2,536,560,494,560,466,556,502,560,431,341,484,404,458,1,499,449,479,411,511,539,520,525,451,503,544,269,526,257,38,524
20.0,71,19,52,0.268,29.7,7.8,16.7,0.465,1.8,5.5,0.325,4.1,5.2,0.796,2.3,8.4,10.6,3.9,3.7,1.2,3.6,0.4,2.2,5.4,21.4,-2.0,50.8,43,2,47.4,118,307,19,469,100,42,37,235,100,71,336,31,29,225,37,9,10,87,5,35,1,247,120,11,39,404,7,10,10,7
26.0,11,5,6,0.455,11.0,1.5,2.3,0.68,0.0,0.1,0.0,0.3,0.4,0.75,0.9,2.2,3.1,0.4,0.3,0.3,0.6,0.0,0.9,0.3,3.4,-1.5,10.1,0,0,8.6,485,466,481,354,420,386,476,10,498,517,498,457,466,307,196,292,275,509,480,432,109,525,441,486,433,369,381,257,38,403
22.0,22,12,10,0.545,21.8,4.0,8.6,0.466,0.8,2.3,0.36,1.0,1.5,0.636,2.1,4.9,7.0,1.2,0.9,1.4,0.9,0.8,2.3,1.1,9.8,4.0,25.9,3,0,23.3,427,384,440,270,224,166,157,230,256,270,224,243,196,453,47,61,50,311,237,16,57,81,87,259,188,52,134,135,38,144
33.0,49,28,21,0.571,11.2,1.5,2.4,0.613,0.0,0.0,0.0,0.3,1.1,0.288,1.5,2.1,3.6,1.0,0.6,0.2,0.3,0.2,1.2,1.2,3.3,-0.3,10.1,1,0,8.9,302,221,312,225,417,400,467,35,498,535,498,448,283,527,88,302,221,356,350,452,292,366,355,243,438,278,380,190,38,395
22.0,66,23,43,0.348,31.4,8.0,18.0,0.442,2.2,6.0,0.364,4.3,5.1,0.856,0.4,2.8,3.2,2.9,1.9,0.7,0.2,1.2,2.1,4.1,22.5,-3.0,31.6,0,0,32.6,170,270,46,425,84,35,24,323,62,53,213,26,32,102,391,207,250,131,76,219,326,17,138,34,35,469,79,257,38,67
23.0,75,14,61,0.187,30.1,5.4,10.7,0.506,1.2,3.1,0.374,2.7,3.6,0.74,1.1,6.1,7.2,3.8,2.1,0.8,0.5,1.0,2.5,3.3,14.7,-4.4,30.7,18,0,29.4,76,361,4,519,97,100,113,133,192,195,176,70,61,339,145,30,45,90,55,175,176,33,64,53,99,511,82,38,38,85
24.0,22,3,19,0.136,18.3,2.5,5.6,0.444,0.5,1.9,0.238,1.5,1.6,0.917,0.7,2.5,3.2,1.8,1.1,0.5,0.2,0.7,1.3,1.4,7.0,-7.2,14.3,0,0,13.7,427,489,337,547,272,276,259,313,353,307,444,155,183,39,256,249,264,213,191,343,367,104,340,195,258,558,294,257,38,294
31.0,11,7,4,0.636,4.8,0.3,1.1,0.25,0.1,0.4,0.25,0.0,0.0,0.0,0.4,0.9,1.3,0.4,0.2,0.1,0.1,0.2,1.0,0.0,0.6,-0.8,3.1,0,0,2.7,485,440,510,108,523,554,540,547,472,480,431,531,538,531,416,473,472,509,518,523,468,417,409,547,558,322,536,257,38,536
24.0,2,2,0,1.0,7.0,0.5,3.5,0.143,0.5,3.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,4.5,0,0,4.0,555,511,560,1,493,528,388,558,339,214,473,531,538,531,545,557,561,197,550,539,520,525,556,547,523,254,509,257,38,511
33.0,76,36,40,0.474,34.3,7.7,15.9,0.484,1.2,4.1,0.294,1.4,1.7,0.822,2.8,7.8,10.5,3.3,1.6,0.7,0.8,0.6,2.5,1.9,18.0,-2.4,38.5,45,0,36.0,61,146,67,340,31,46,43,185,186,133,392,165,181,171,17,13,12,113,106,229,71,123,60,137,65,429,41,7,38,49
34.0,26,15,11,0.577,8.3,0.9,2.6,0.338,0.6,1.6,0.357,0.2,0.2,0.833,0.2,1.3,1.5,0.6,0.5,0.2,0.1,0.1,0.5,0.3,2.5,-2.2,5.7,0,0,5.8,406,347,436,216,475,481,453,519,319,338,238,484,495,135,516,407,440,450,408,475,439,497,509,479,469,418,489,257,38,481
23.0,18,14,4,0.778,2.7,0.4,1.1,0.4,0.2,0.8,0.286,0.0,0.0,0.0,0.1,0.4,0.5,0.1,0.1,0.1,0.0,0.0,0.6,0.0,1.1,0.4,1.9,0,0,2.1,450,361,510,25,561,540,538,442,424,440,402,531,538,531,539,530,538,550,540,534,520,525,489,547,542,213,555,257,38,552
20.0,60,18,42,0.3,21.1,3.2,7.4,0.425,1.5,4.0,0.365,0.7,0.9,0.863,0.5,1.8,2.2,1.1,0.8,0.6,0.0,0.4,1.5,0.8,8.5,-6.3,13.8,0,0,14.5,215,316,49,452,231,220,197,389,141,138,210,304,344,90,381,340,355,328,262,274,514,204,291,335,214,545,306,257,38,271
25.0,41,12,29,0.293,17.0,1.5,3.7,0.4,1.2,3.1,0.405,0.0,0.0,1.0,0.2,0.9,1.1,3.3,0.7,0.8,0.1,0.1,1.0,0.3,4.2,-4.2,12.6,0,0,11.8,346,384,179,456,296,405,379,442,173,204,76,528,535,1,490,474,488,114,290,163,430,471,438,468,386,508,328,257,38,336
28.0,65,32,33,0.492,15.9,1.7,3.5,0.472,0.4,1.2,0.299,0.4,0.6,0.667,0.9,2.1,3.0,1.0,0.6,0.6,0.2,0.3,2.1,0.9,4.1,1.2,11.3,0,0,10.2,181,183,128,327,319,369,385,214,388,392,376,404,403,424,190,300,281,376,357,236,331,332,133,313,394,158,359,257,38,368
32.0,66,18,48,0.273,18.4,3.2,8.6,0.369,1.9,5.0,0.376,2.2,2.5,0.868,0.4,1.9,2.3,1.3,0.7,0.4,0.2,0.3,1.1,1.9,10.4,-3.9,16.3,0,0,17.1,170,316,31,465,271,214,156,497,89,95,165,99,110,80,416,319,350,278,291,351,367,286,377,134,170,499,256,257,38,224
30.0,43,24,19,0.558,25.6,3.6,8.1,0.444,1.5,4.4,0.347,1.2,1.3,0.944,0.4,2.4,2.8,2.4,0.8,0.6,0.3,0.2,1.8,1.2,9.9,-2.5,18.7,0,0,18.4,330,257,337,256,172,192,175,312,132,125,272,192,246,29,393,256,299,161,260,279,264,380,207,233,185,436,221,257,38,212
22.0,61,25,36,0.41,15.1,2.8,4.8,0.571,0.1,0.2,0.267,1.2,2.0,0.61,2.6,3.7,6.4,1.4,1.1,0.4,0.7,0.5,2.1,1.7,6.8,1.0,18.7,6,0,16.9,206,247,99,378,336,245,306,62,481,498,426,182,153,463,21,111,67,269,190,370,86,187,122,153,271,166,220,93,38,230
24.0,24,15,9,0.625,9.4,1.3,2.9,0.464,0.6,1.6,0.395,0.3,0.5,0.667,0.0,0.8,0.9,1.1,0.6,0.5,0.0,0.1,1.0,0.5,3.6,0.6,7.4,0,0,7.3,416,347,444,128,453,422,442,238,307,344,109,434,422,424,543,486,514,330,353,291,520,464,409,417,419,192,449,257,38,439
35.0,14,9,5,0.643,5.1,1.3,2.4,0.529,0.0,0.1,0.0,0.6,1.0,0.643,0.5,1.8,2.3,0.4,0.4,0.1,0.1,0.2,0.4,1.0,3.2,-1.4,6.9,0,0,6.4,475,412,494,105,518,429,467,103,498,511,498,337,298,447,346,336,345,498,447,526,403,374,519,275,444,365,463,257,38,463
26.0,55,22,33,0.4,33.1,7.8,16.2,0.48,3.2,8.0,0.399,4.5,5.0,0.899,2.2,5.9,8.2,2.0,1.4,0.9,0.5,0.8,1.8,4.4,23.2,0.4,38.8,19,0,39.3,258,276,128,385,55,40,41,197,11,16,96,25,33,53,41,33,32,197,137,114,185,69,187,27,26,217,37,34,38,31
22.0,46,9,37,0.196,30.9,4.0,8.3,0.487,1.5,3.8,0.383,1.4,1.8,0.753,1.6,5.0,6.6,1.6,1.4,0.4,0.8,0.4,2.2,1.8,10.9,-2.9,23.4,5,0,23.0,315,412,86,514,87,163,168,176,144,144,147,168,170,303,72,54,56,240,130,378,63,249,121,149,160,461,159,104,38,152
24.0,77,21,56,0.273,27.8,3.9,7.8,0.505,0.8,2.5,0.335,1.3,1.5,0.856,0.8,3.0,3.8,6.2,1.5,1.0,0.1,0.4,1.2,1.7,10.0,-0.3,25.7,5,1,23.1,54,289,8,465,133,168,181,134,253,249,300,177,192,103,246,175,202,22,118,79,434,239,358,157,182,279,136,104,16,150
24.0,24,15,9,0.625,7.7,0.8,2.3,0.364,0.1,0.7,0.125,1.2,1.6,0.744,0.4,0.9,1.3,1.3,0.3,0.3,0.1,0.3,0.5,1.1,3.0,0.6,7.3,0,0,6.4,416,347,444,128,479,491,475,500,477,449,484,188,185,333,410,472,469,299,452,421,422,309,494,254,455,192,451,257,38,461
23.0,71,51,20,0.718,31.3,7.5,14.0,0.54,1.5,3.4,0.427,2.5,3.1,0.814,0.5,3.5,4.0,4.5,1.7,1.1,0.6,0.7,2.5,2.6,19.1,5.4,34.2,3,0,32.6,118,26,321,45,85,47,65,87,145,182,38,80,83,187,339,141,179,67,90,56,110,94,65,83,61,24,60,135,38,69
27.0,80,46,34,0.575,17.7,4.2,6.9,0.601,0.5,1.4,0.33,2.1,2.6,0.814,1.5,2.9,4.3,1.2,1.2,0.5,0.3,0.5,2.0,2.4,10.9,1.2,18.9,3,0,18.4,23,52,113,218,280,155,209,41,348,365,327,104,109,189,91,195,149,316,176,327,305,172,154,94,163,163,218,135,38,214
26.0,38,14,24,0.368,11.4,1.7,4.2,0.396,0.4,1.4,0.296,0.3,0.4,0.765,0.3,0.9,1.1,2.2,0.5,0.6,0.1,0.3,0.7,0.5,4.1,-2.7,10.2,2,0,9.2,361,361,263,412,411,370,336,454,369,367,384,431,447,279,467,478,487,180,376,283,453,330,468,433,393,450,375,157,38,388
21.0,80,46,34,0.575,35.0,8.0,17.6,0.455,1.5,4.4,0.339,5.1,7.0,0.725,1.0,5.9,6.9,5.4,3.1,0.9,0.6,1.1,1.9,4.8,22.6,0.0,40.3,16,2,39.3,23,52,113,218,24,34,29,271,138,126,287,17,11,355,165,34,52,41,15,133,129,21,173,23,32,253,31,43,10,32
24.0,27,20,7,0.741,4.5,0.6,1.3,0.429,0.3,0.9,0.36,0.1,0.1,0.75,0.0,0.5,0.5,0.8,0.3,0.1,0.0,0.0,0.5,0.1,1.6,0.0,3.5,0,0,3.5,404,297,464,39,526,520,525,378,392,429,224,505,513,307,544,525,537,416,452,502,520,519,505,528,520,260,522,257,38,521
24.0,54,24,30,0.444,19.4,3.7,9.3,0.404,1.1,3.7,0.296,1.7,2.2,0.783,0.8,2.5,3.3,2.4,1.4,0.6,0.4,0.6,1.2,1.6,10.3,-4.1,19.3,2,0,19.0,271,257,168,359,259,178,140,436,205,153,383,133,132,251,242,241,245,168,133,249,236,115,363,179,172,506,214,157,38,207
25.0,60,37,23,0.617,16.0,1.4,3.4,0.417,0.5,1.6,0.309,1.3,1.7,0.745,1.2,1.3,2.6,1.1,0.6,0.8,0.4,0.3,1.1,1.6,4.6,0.1,12.3,0,0,11.1,215,139,292,148,317,409,396,407,347,346,360,179,179,332,128,408,323,347,344,167,219,303,378,168,358,240,339,257,38,346
22.0,60,37,23,0.617,12.8,2.6,3.9,0.665,0.0,0.1,0.0,1.2,1.7,0.716,1.6,2.4,4.0,0.8,0.7,0.6,1.0,0.4,2.3,1.6,6.4,0.5,16.5,4,0,14.4,215,139,292,148,378,265,361,17,498,523,498,185,179,367,79,255,180,399,327,274,38,252,91,174,288,207,251,120,38,273
25.0,45,30,15,0.667,13.0,0.8,1.2,0.691,0.0,0.0,0.0,0.4,0.5,0.667,1.2,2.0,3.3,0.6,0.4,0.2,0.4,0.0,1.0,0.6,2.0,-0.2,8.2,0,0,7.1,323,201,390,76,374,489,529,9,498,541,498,426,419,424,124,307,248,463,449,482,208,517,409,402,496,272,428,257,38,448
31.0,44,27,17,0.614,15.5,2.3,4.2,0.563,0.5,1.3,0.364,0.3,0.5,0.609,1.0,1.5,2.6,1.1,0.6,0.9,0.4,0.3,1.8,0.6,5.5,1.9,13.4,0,0,12.2,326,231,359,155,330,294,339,69,353,384,213,443,421,464,162,376,322,338,340,134,218,325,214,399,318,125,316,257,38,328
28.0,73,49,24,0.671,31.5,5.5,9.8,0.556,0.5,1.9,0.29,2.4,3.7,0.658,2.4,4.1,6.5,3.5,1.4,0.8,0.6,0.8,1.9,3.1,13.9,5.8,29.7,12,0,27.2,99,29,263,75,83,97,130,77,328,310,399,86,59,440,32,93,63,102,128,184,120,77,167,60,110,17,93,54,38,105
25.0,74,30,44,0.405,24.5,4.7,6.5,0.725,0.0,0.0,0.0,1.6,2.4,0.674,2.6,5.0,7.6,1.6,1.0,0.9,2.1,0.5,3.1,2.2,11.0,-1.4,30.3,15,0,26.0,87,201,40,383,190,135,228,2,498,541,498,149,124,420,23,55,38,247,211,138,7,192,13,113,157,361,85,45,38,120
25.0,4,1,3,0.25,10.1,2.0,4.8,0.421,0.3,1.8,0.143,0.3,0.5,0.5,1.0,1.0,2.0,1.3,0.8,0.5,0.0,0.0,1.0,0.8,4.5,-5.5,9.5,0,0,9.0,542,538,529,474,442,326,308,400,417,326,478,464,422,494,169,449,377,299,282,314,520,525,409,351,363,536,395,257,38,390
20.0,21,13,8,0.619,4.3,0.5,1.0,0.5,0.0,0.2,0.2,0.1,0.2,0.75,0.1,0.9,1.0,0.2,0.2,0.1,0.0,0.1,0.7,0.2,1.2,-1.3,2.8,0,0,2.7,435,377,456,140,528,527,541,139,485,500,460,497,507,307,520,481,493,538,501,522,520,448,463,507,537,355,538,257,38,537
23.0,41,21,20,0.512,24.1,3.5,7.7,0.459,1.1,3.1,0.373,1.1,1.4,0.763,0.5,3.1,3.6,4.0,1.6,1.2,0.1,0.4,1.2,1.9,9.3,-3.1,22.1,0,0,20.8,346,289,321,297,195,199,187,262,199,204,183,212,210,282,361,167,214,83,105,33,488,215,368,140,197,470,175,257,38,183
32.0,64,22,42,0.344,14.1,1.9,4.4,0.433,1.5,3.6,0.41,0.2,0.3,0.579,0.2,0.8,0.9,1.1,0.4,0.3,0.0,0.1,1.0,0.2,5.5,-2.2,8.6,0,0,9.5,185,276,49,428,354,338,327,361,140,164,67,491,481,477,512,494,509,337,422,446,515,485,409,497,317,419,416,257,38,378
21.0,66,38,28,0.576,17.5,2.9,6.4,0.462,1.1,3.0,0.36,1.1,1.4,0.785,1.0,2.0,3.0,0.9,0.7,0.6,0.4,0.5,1.4,1.2,8.1,1.5,15.3,0,0,15.0,170,124,193,217,283,230,234,245,206,212,224,209,219,249,177,315,287,393,314,238,240,194,316,231,225,140,273,257,38,260
28.0,55,36,19,0.655,19.8,2.9,5.5,0.533,1.0,2.0,0.491,1.0,1.2,0.779,0.5,2.3,2.7,2.9,0.9,0.4,0.1,0.3,1.5,1.4,7.8,4.3,15.9,0,0,15.3,258,146,337,95,255,232,268,99,234,298,16,240,257,258,375,279,310,135,242,363,468,279,263,193,233,46,264,257,38,257
27.0,11,7,4,0.636,19.8,1.4,4.5,0.306,0.3,2.5,0.107,0.1,0.2,0.5,0.4,0.5,0.8,1.9,0.5,0.8,0.0,0.2,1.7,0.4,3.1,2.8,8.9,0,0,7.7,485,440,510,108,252,417,325,534,412,241,494,516,508,494,416,528,518,208,414,160,520,417,221,461,449,90,409,257,38,429
35.0,60,36,24,0.6,25.5,1.9,4.3,0.453,1.2,3.1,0.395,0.3,0.4,0.714,1.2,3.0,4.1,2.1,0.7,0.8,0.6,0.0,1.8,0.4,5.3,3.0,17.1,0,0,15.7,215,146,263,170,177,337,333,282,184,201,110,464,469,369,133,183,168,185,314,167,111,521,189,444,327,84,242,257,38,247
